CampaignID,CampaignName,Channel,StartDate,EndDate,Budget,Impressions,Clicks,Conversions,Revenue
669,Campaign 669,Paid Social,10/2/2025,5/3/2025,1942,37886,684,247,4867
670,Campaign 670,Email,17/3/2025,15/4/2025,4565,11700,2910,177,5516
671,Campaign 671,Paid Search,15/2/2025,22/2/2025,2724,38246,4931,69,5367
672,Campaign 672,Email,9/6/2025,3/7/2025,3334,45468,2709,460,7797
673,Campaign 673,Display,21/3/2025,16/4/2025,3767,33199,4172,471,9338
674,Campaign 674,Affiliate,6/11/2025,29/11/2025,2137,42115,2381,377,7694
675,Campaign 675,Email,27/3/2025,17/4/2025,3527,15520,4796,114,4194
676,Campaign 676,Display,2/4/2025,19/4/2025,1021,46455,1021,231,5555
677,Campaign 677,Display,28/5/2025,25/6/2025,4420,30929,2387,290,9473
678,Campaign 678,Paid Search,10/6/2025,29/6/2025,2749,24955,3052,418,9840
679,Campaign 679,Display,21/7/2025,28/7/2025,1682,23917,4309,73,9820
680,Campaign 680,Display,30/8/2025,22/9/2025,4906,14757,4655,433,7965
681,Campaign 681,Display,19/12/2025,31/12/2025,4637,23045,4916,480,7111
682,Campaign 682,Display,2/1/2025,12/1/2025,3953,14733,3979,132,8752
683,Campaign 683,Paid Social,13/8/2025,8/9/2025,2833,40954,1909,368,2445
684,Campaign 684,Paid Social,16/10/2025,7/11/2025,3367,41135,2194,234,8364
685,Campaign 685,Paid Search,21/8/2025,11/9/2025,1125,17081,1026,488,5626
686,Campaign 686,Email,18/3/2025,8/4/2025,1276,33501,3160,365,6016
687,Campaign 687,Display,26/4/2025,8/5/2025,2999,31113,2672,148,5875
688,Campaign 688,Email,3/6/2025,24/6/2025,2227,44441,779,111,7497
689,Campaign 689,Email,13/4/2025,3/5/2025,3241,34690,3464,335,9787
690,Campaign 690,Paid Search,13/7/2025,30/7/2025,4752,39345,4477,71,5337
691,Campaign 691,Display,15/6/2025,28/6/2025,4735,36829,3169,261,8238
692,Campaign 692,Display,25/12/2025,9/1/2026,4618,45062,3393,175,2261
693,Campaign 693,Affiliate,31/3/2025,22/4/2025,1695,13630,2251,462,3848
694,Campaign 694,Email,23/6/2025,4/7/2025,2309,41870,4481,474,6992
695,Campaign 695,Email,2/5/2025,28/5/2025,1056,13453,2861,91,7190
696,Campaign 696,Paid Social,23/5/2025,8/6/2025,4805,47275,4927,147,6025
697,Campaign 697,Affiliate,16/4/2025,10/5/2025,4374,48396,4631,498,4266
698,Campaign 698,Paid Social,1/11/2025,10/11/2025,4234,18328,2208,80,7652
699,Campaign 699,Paid Social,26/12/2025,14/1/2026,1018,25534,3186,207,2091
700,Campaign 700,Paid Social,13/11/2025,30/11/2025,4441,29744,3395,161,6222
701,Campaign 701,Paid Search,3/5/2025,26/5/2025,3311,29389,3276,451,6175
702,Campaign 702,Paid Search,9/1/2025,6/2/2025,3841,46320,1619,296,7943
703,Campaign 703,Paid Social,19/9/2025,8/10/2025,1112,45010,3488,171,5309
704,Campaign 704,Affiliate,14/3/2025,26/3/2025,4559,24665,4759,322,2982
705,Campaign 705,Email,25/12/2025,17/1/2026,4398,47865,4743,343,5443
706,Campaign 706,Affiliate,11/8/2025,30/8/2025,1541,18640,694,447,7011
707,Campaign 707,Display,10/2/2025,7/3/2025,3694,44716,1162,256,4533
708,Campaign 708,Paid Search,23/7/2025,19/8/2025,1578,35521,979,159,2693
709,Campaign 709,Email,21/9/2025,16/10/2025,2088,40049,4718,489,6120
710,Campaign 710,Email,24/11/2025,10/12/2025,4363,15618,1923,327,2155
711,Campaign 711,Display,27/6/2025,6/7/2025,1024,47004,3208,500,5588
712,Campaign 712,Display,14/12/2025,3/1/2026,2572,11920,3675,105,8775
713,Campaign 713,Paid Social,14/11/2025,9/12/2025,3048,14188,4314,424,3812
714,Campaign 714,Paid Search,25/3/2025,5/4/2025,3958,22207,2514,452,7649
715,Campaign 715,Paid Search,14/11/2025,25/11/2025,2572,10238,4289,106,8062
716,Campaign 716,Affiliate,21/4/2025,17/5/2025,1140,42972,2943,477,7829
717,Campaign 717,Paid Social,8/9/2025,1/10/2025,2767,20799,1411,340,7176
718,Campaign 718,Paid Social,7/1/2025,3/2/2025,1647,15552,3713,163,7724
719,Campaign 719,Paid Social,25/3/2025,10/4/2025,4972,38916,2864,430,6114
720,Campaign 720,Paid Social,27/7/2025,7/8/2025,3235,14927,4129,434,3407
721,Campaign 721,Paid Search,10/11/2025,20/11/2025,4199,37964,3972,357,3216
722,Campaign 722,Paid Search,22/1/2025,3/2/2025,1200,21164,1180,390,8380
723,Campaign 723,Paid Social,3/1/2025,13/1/2025,4198,47158,1109,247,3410
724,Campaign 724,Affiliate,7/5/2025,20/5/2025,1256,29071,2656,470,5497
725,Campaign 725,Email,24/10/2025,6/11/2025,4747,16160,4366,370,6372
726,Campaign 726,Email,7/7/2025,31/7/2025,1546,25810,871,228,9394
727,Campaign 727,Affiliate,28/12/2025,6/1/2026,3241,15126,1115,434,6840
728,Campaign 728,Paid Social,14/1/2025,21/1/2025,3750,40009,2753,268,2551
729,Campaign 729,Paid Search,12/1/2025,11/2/2025,4175,43584,4638,326,5394
730,Campaign 730,Email,28/3/2025,7/4/2025,4606,35396,1364,486,3176
731,Campaign 731,Display,12/1/2025,24/1/2025,4336,10192,1768,65,6734
732,Campaign 732,Display,25/1/2025,9/2/2025,1801,46413,1284,428,6332
733,Campaign 733,Affiliate,28/10/2025,25/11/2025,1941,22816,4678,110,2997
734,Campaign 734,Paid Social,31/8/2025,20/9/2025,4455,49082,2737,103,6076
735,Campaign 735,Email,2/5/2025,20/5/2025,4331,42130,4554,217,8198
736,Campaign 736,Paid Social,27/5/2025,22/6/2025,1413,46468,1435,75,8099
737,Campaign 737,Email,24/2/2025,26/3/2025,3014,40698,4480,385,7555
738,Campaign 738,Affiliate,26/8/2025,5/9/2025,2381,20655,2838,114,4731
739,Campaign 739,Affiliate,22/12/2025,18/1/2026,2098,40075,825,149,8252
740,Campaign 740,Display,22/6/2025,22/7/2025,4426,19359,2034,123,5937
741,Campaign 741,Paid Social,9/8/2025,27/8/2025,4655,46661,3980,241,6052
742,Campaign 742,Display,29/4/2025,15/5/2025,4842,49579,4361,220,7303
743,Campaign 743,Paid Social,5/11/2025,3/12/2025,1909,43272,2485,322,7487
744,Campaign 744,Display,2/7/2025,15/7/2025,1187,24671,3278,426,8102
745,Campaign 745,Paid Search,15/10/2025,24/10/2025,4756,37048,1770,236,7317
746,Campaign 746,Paid Search,3/11/2025,2/12/2025,3015,20738,1140,72,7490
747,Campaign 747,Paid Search,27/10/2025,16/11/2025,2313,35963,4578,440,2372
748,Campaign 748,Paid Search,23/3/2025,22/4/2025,3092,16773,1867,477,9116
749,Campaign 749,Email,30/7/2025,15/8/2025,4644,46584,4542,230,7616
750,Campaign 750,Paid Search,30/5/2025,21/6/2025,3130,39894,3075,376,9766
751,Campaign 751,Affiliate,6/2/2025,28/2/2025,2146,10717,4103,157,4248
752,Campaign 752,Affiliate,18/12/2025,15/1/2026,1357,21676,2081,384,2848
753,Campaign 753,Email,8/11/2025,24/11/2025,2551,14434,2486,211,4556
754,Campaign 754,Paid Search,27/12/2025,15/1/2026,2089,47825,2740,351,7441
755,Campaign 755,Paid Search,28/2/2025,12/3/2025,3983,39100,4466,255,4322
756,Campaign 756,Paid Search,11/5/2025,29/5/2025,2680,14994,2605,127,8354
757,Campaign 757,Display,21/7/2025,5/8/2025,3422,14234,628,65,2503
758,Campaign 758,Paid Social,31/8/2025,19/9/2025,1161,13764,4496,376,5189
759,Campaign 759,Display,4/2/2025,14/2/2025,4817,47405,1351,145,2702
760,Campaign 760,Paid Social,3/4/2025,3/5/2025,4451,44872,4603,196,5625
761,Campaign 761,Paid Search,26/7/2025,12/8/2025,4727,33185,2576,51,8185
762,Campaign 762,Paid Search,19/12/2025,14/1/2026,4429,21999,3494,59,2314
763,Campaign 763,Display,28/11/2025,22/12/2025,4259,46487,4244,483,8931
764,Campaign 764,Display,1/11/2025,18/11/2025,3369,12581,3256,174,4376
765,Campaign 765,Paid Social,16/12/2025,12/1/2026,1449,12763,2144,130,3040
766,Campaign 766,Affiliate,1/8/2025,11/8/2025,2497,37374,4871,189,6378
767,Campaign 767,Paid Social,8/6/2025,2/7/2025,2036,48759,3644,375,4990
768,Campaign 768,Display,24/1/2025,31/1/2025,3231,20531,742,199,2257
769,Campaign 769,Display,20/10/2025,2/11/2025,3158,35307,4585,337,2574
770,Campaign 770,Email,4/1/2025,16/1/2025,2950,40835,670,410,6669
771,Campaign 771,Display,8/8/2025,29/8/2025,3555,21064,1152,389,8755
772,Campaign 772,Email,30/12/2025,23/1/2026,2313,21312,4012,178,7138
773,Campaign 773,Affiliate,20/1/2025,19/2/2025,3342,47548,1999,487,3552
774,Campaign 774,Paid Social,1/6/2025,18/6/2025,4522,46945,2599,288,8980
775,Campaign 775,Paid Social,19/2/2025,17/3/2025,3951,16476,2658,107,6518
776,Campaign 776,Email,26/6/2025,26/7/2025,2238,34565,2472,247,7585
777,Campaign 777,Paid Social,6/4/2025,27/4/2025,1973,12382,4425,260,7492
778,Campaign 778,Display,15/4/2025,7/5/2025,1631,32463,2758,451,2757
779,Campaign 779,Paid Search,7/9/2025,20/9/2025,4965,43402,4539,439,4810
780,Campaign 780,Email,27/4/2025,24/5/2025,2590,36345,2535,94,3104
781,Campaign 781,Paid Social,20/12/2025,5/1/2026,2050,36946,3771,146,7670
782,Campaign 782,Email,16/8/2025,3/9/2025,4701,24162,1357,328,9715
783,Campaign 783,Email,7/3/2025,6/4/2025,3780,18397,4323,72,8567
784,Campaign 784,Paid Search,1/12/2025,21/12/2025,4302,32335,1549,459,6524
785,Campaign 785,Display,19/9/2025,30/9/2025,2588,24394,4490,440,5459
786,Campaign 786,Email,22/10/2025,18/11/2025,4878,37197,798,384,8117
787,Campaign 787,Paid Social,31/8/2025,24/9/2025,3368,32010,1423,93,5992
788,Campaign 788,Affiliate,5/7/2025,16/7/2025,3960,34123,4732,76,9876
789,Campaign 789,Email,3/9/2025,12/9/2025,4304,32387,4806,331,9837
790,Campaign 790,Email,5/5/2025,3/6/2025,2693,12890,3299,146,2203
791,Campaign 791,Paid Search,25/9/2025,6/10/2025,1436,37769,4562,85,8339
792,Campaign 792,Display,11/5/2025,10/6/2025,3828,18026,4545,158,4775
793,Campaign 793,Affiliate,25/8/2025,17/9/2025,2556,13306,2302,104,4332
794,Campaign 794,Paid Social,18/1/2025,12/2/2025,4474,43665,3213,241,3992
795,Campaign 795,Affiliate,9/2/2025,6/3/2025,2076,19277,3353,268,4243
796,Campaign 796,Paid Social,21/1/2025,17/2/2025,4858,24683,3157,234,2306
797,Campaign 797,Display,13/8/2025,31/8/2025,4384,10670,3846,118,3687
798,Campaign 798,Paid Social,21/12/2025,5/1/2026,2304,33675,1971,366,6109
799,Campaign 799,Paid Search,9/10/2025,16/10/2025,3773,27889,3449,179,3860
800,Campaign 800,Paid Search,8/1/2025,1/2/2025,3078,23006,1441,104,9313
801,Campaign 801,Paid Search,10/4/2025,7/5/2025,3384,36531,2407,427,3961
802,Campaign 802,Paid Search,28/8/2025,7/9/2025,1182,31639,1743,146,7176
803,Campaign 803,Affiliate,28/3/2025,13/4/2025,4094,26633,4923,385,2722
804,Campaign 804,Display,25/10/2025,7/11/2025,3591,44660,1966,136,2779
805,Campaign 805,Paid Social,14/1/2025,11/2/2025,2469,13439,4457,343,7329
806,Campaign 806,Paid Social,30/11/2025,29/12/2025,4145,42172,2466,168,2528
807,Campaign 807,Paid Search,2/1/2025,9/1/2025,4081,45622,875,257,6893
808,Campaign 808,Paid Search,20/10/2025,12/11/2025,4555,21577,762,383,2343
809,Campaign 809,Email,21/11/2025,21/12/2025,2479,21763,4862,462,5786
810,Campaign 810,Display,10/2/2025,18/2/2025,2589,30176,3888,203,5682
811,Campaign 811,Affiliate,14/11/2025,1/12/2025,2587,34255,3895,84,7398
812,Campaign 812,Paid Social,12/11/2025,27/11/2025,1659,29996,2444,128,2208
813,Campaign 813,Email,21/4/2025,4/5/2025,1159,45386,2393,116,6736
814,Campaign 814,Email,14/1/2025,11/2/2025,4953,31062,4134,392,5406
815,Campaign 815,Paid Social,19/8/2025,11/9/2025,4085,45931,2152,462,3311
816,Campaign 816,Affiliate,25/3/2025,17/4/2025,4249,45710,4641,83,4299
817,Campaign 817,Email,10/5/2025,18/5/2025,3459,44693,4392,146,5336
818,Campaign 818,Email,19/8/2025,31/8/2025,4949,45740,1099,218,8414
819,Campaign 819,Display,22/11/2025,12/12/2025,2011,21705,2412,218,3947
820,Campaign 820,Affiliate,25/5/2025,6/6/2025,1052,38047,1792,200,2919
821,Campaign 821,Email,11/12/2025,19/12/2025,3455,20966,1100,120,7819
822,Campaign 822,Affiliate,28/1/2025,4/2/2025,3894,27374,880,52,4044
823,Campaign 823,Paid Social,7/3/2025,23/3/2025,2045,21138,4713,363,2418
824,Campaign 824,Paid Search,12/6/2025,9/7/2025,2053,25935,4137,81,3749
825,Campaign 825,Email,17/8/2025,28/8/2025,3750,10489,2663,336,4842
826,Campaign 826,Display,18/9/2025,26/9/2025,3307,32260,4855,131,9378
827,Campaign 827,Paid Social,13/6/2025,11/7/2025,2228,36069,1598,92,7484
828,Campaign 828,Affiliate,28/10/2025,19/11/2025,4130,29275,865,440,3099
829,Campaign 829,Paid Social,30/10/2025,7/11/2025,2494,46284,3070,154,9827
830,Campaign 830,Email,14/10/2025,30/10/2025,3823,49178,3919,50,5392
831,Campaign 831,Affiliate,10/1/2025,18/1/2025,2489,42821,2976,110,4772
832,Campaign 832,Paid Search,14/7/2025,5/8/2025,2035,26999,1290,319,4480
833,Campaign 833,Paid Social,28/4/2025,20/5/2025,4702,48712,4069,229,8252
834,Campaign 834,Email,27/9/2025,22/10/2025,2950,43722,1246,273,8784
835,Campaign 835,Display,21/3/2025,3/4/2025,4361,20625,812,55,3545
836,Campaign 836,Affiliate,3/4/2025,1/5/2025,1849,11629,1420,152,3070
837,Campaign 837,Paid Social,23/9/2025,11/10/2025,4831,20973,1577,59,8522
838,Campaign 838,Paid Social,28/11/2025,28/12/2025,1353,16859,3329,120,3850
839,Campaign 839,Paid Search,16/12/2025,6/1/2026,4710,46046,2881,139,7215
840,Campaign 840,Paid Search,27/12/2025,10/1/2026,2098,31839,4118,275,7053
841,Campaign 841,Display,14/9/2025,26/9/2025,3920,37216,1297,207,6198
842,Campaign 842,Display,13/5/2025,29/5/2025,2739,28945,4943,277,4939
843,Campaign 843,Email,3/10/2025,12/10/2025,4632,16539,772,454,8997
844,Campaign 844,Email,21/9/2025,16/10/2025,4662,43625,3510,175,7265
845,Campaign 845,Display,20/6/2025,13/7/2025,2464,14886,2273,493,3903
846,Campaign 846,Display,1/1/2025,14/1/2025,1990,17485,3047,258,9194
847,Campaign 847,Affiliate,9/11/2025,6/12/2025,2264,41455,3664,146,7851
848,Campaign 848,Paid Search,5/3/2025,31/3/2025,4065,26767,1446,123,8673
849,Campaign 849,Email,11/10/2025,21/10/2025,2884,38453,3165,164,2678
850,Campaign 850,Paid Search,1/5/2025,21/5/2025,4225,20744,1006,240,8064
851,Campaign 851,Paid Search,17/4/2025,13/5/2025,2809,47102,743,219,2988
852,Campaign 852,Display,24/6/2025,22/7/2025,4167,22226,1005,356,7201
853,Campaign 853,Affiliate,23/7/2025,13/8/2025,4797,37869,3658,497,4475
854,Campaign 854,Paid Social,14/6/2025,14/7/2025,3341,32588,4090,253,3607
855,Campaign 855,Affiliate,1/11/2025,15/11/2025,3256,23440,2372,105,4869
856,Campaign 856,Affiliate,30/4/2025,27/5/2025,4414,41709,4293,257,3502
857,Campaign 857,Paid Search,13/2/2025,6/3/2025,2111,32495,1692,90,3789
858,Campaign 858,Affiliate,8/11/2025,6/12/2025,1817,47019,4925,81,7281
859,Campaign 859,Email,5/6/2025,1/7/2025,2799,10922,1964,64,7027
860,Campaign 860,Paid Search,26/7/2025,15/8/2025,2960,37526,890,111,3425
861,Campaign 861,Email,18/4/2025,3/5/2025,3437,17957,4976,204,9675
862,Campaign 862,Paid Social,8/9/2025,22/9/2025,3372,43998,3877,333,7157
863,Campaign 863,Paid Search,30/11/2025,23/12/2025,3987,34031,1172,258,8074
864,Campaign 864,Paid Social,10/5/2025,18/5/2025,1888,20006,3060,369,8654
865,Campaign 865,Paid Search,20/10/2025,19/11/2025,2855,47701,1711,236,4440
866,Campaign 866,Display,20/1/2025,29/1/2025,2180,35939,1429,491,4042
867,Campaign 867,Affiliate,9/10/2025,23/10/2025,1667,30324,2039,179,8856
868,Campaign 868,Display,12/10/2025,30/10/2025,4722,32867,1412,176,8637
869,Campaign 869,Paid Social,1/1/2025,8/1/2025,1632,10203,1143,341,9367
870,Campaign 870,Affiliate,29/4/2025,15/5/2025,3624,26544,1001,163,3278
871,Campaign 871,Paid Search,4/2/2025,2/3/2025,2642,25899,1229,248,7298
872,Campaign 872,Affiliate,17/7/2025,26/7/2025,4730,39063,1783,62,4594
873,Campaign 873,Email,2/9/2025,14/9/2025,1136,35344,2618,320,6689
874,Campaign 874,Affiliate,28/2/2025,13/3/2025,2946,13748,4886,138,4436
875,Campaign 875,Email,21/11/2025,17/12/2025,2697,49486,4336,264,7517
876,Campaign 876,Affiliate,10/6/2025,9/7/2025,1427,11093,1419,493,5803
877,Campaign 877,Email,28/6/2025,22/7/2025,2475,25228,4550,327,4205
878,Campaign 878,Paid Social,25/7/2025,11/8/2025,3659,30884,2839,496,3027
879,Campaign 879,Display,12/1/2025,6/2/2025,4921,35183,1255,252,8310
880,Campaign 880,Paid Search,3/10/2025,14/10/2025,3958,26034,2369,123,5539
881,Campaign 881,Affiliate,30/6/2025,25/7/2025,1818,15710,4972,74,7055
882,Campaign 882,Display,30/8/2025,16/9/2025,3188,29259,1007,150,8552
883,Campaign 883,Paid Search,4/8/2025,3/9/2025,2106,45959,1936,225,5483
884,Campaign 884,Paid Search,8/9/2025,26/9/2025,3224,43457,3075,476,9371
885,Campaign 885,Email,26/10/2025,11/11/2025,1197,30143,3926,166,4241
886,Campaign 886,Paid Social,6/5/2025,20/5/2025,3671,12103,1058,215,8378
887,Campaign 887,Paid Social,5/8/2025,4/9/2025,4639,10365,3602,90,4765
888,Campaign 888,Display,2/11/2025,17/11/2025,2995,26103,4122,478,3173
889,Campaign 889,Paid Social,12/10/2025,22/10/2025,3738,42510,4899,393,5230
890,Campaign 890,Affiliate,4/7/2025,15/7/2025,4492,34476,4557,473,5350
891,Campaign 891,Paid Social,8/2/2025,7/3/2025,3448,22742,4215,415,6911
892,Campaign 892,Display,11/8/2025,25/8/2025,4769,22391,1801,169,2403
893,Campaign 893,Paid Social,3/7/2025,1/8/2025,1470,46940,2655,146,6988
894,Campaign 894,Affiliate,27/6/2025,12/7/2025,3265,38901,1192,194,4725
895,Campaign 895,Email,21/10/2025,11/11/2025,2948,42001,4850,265,5382
896,Campaign 896,Display,6/12/2025,27/12/2025,1928,25623,1978,278,6163
897,Campaign 897,Email,31/5/2025,22/6/2025,4899,12378,756,362,9630
898,Campaign 898,Email,6/5/2025,26/5/2025,3010,31372,2930,179,2087
899,Campaign 899,Email,28/10/2025,11/11/2025,4800,48437,941,401,8360
900,Campaign 900,Paid Search,4/11/2025,28/11/2025,3679,45503,2381,426,8144
901,Campaign 901,Paid Search,2/12/2025,18/12/2025,3998,40746,3146,367,3158
902,Campaign 902,Email,22/8/2025,17/9/2025,1905,37923,4320,186,7816
903,Campaign 903,Display,8/1/2025,20/1/2025,3222,19867,2235,373,7470
904,Campaign 904,Affiliate,7/12/2025,25/12/2025,1022,43724,4235,386,8283
905,Campaign 905,Affiliate,9/5/2025,17/5/2025,4796,19306,3145,322,8761
906,Campaign 906,Paid Social,21/9/2025,4/10/2025,4988,49391,518,166,8276
907,Campaign 907,Display,6/6/2025,28/6/2025,1234,24908,1624,355,7739
908,Campaign 908,Paid Search,18/12/2025,27/12/2025,4084,37081,4485,417,6273
909,Campaign 909,Email,24/12/2025,12/1/2026,2124,47228,3154,143,4857
910,Campaign 910,Paid Social,5/1/2025,14/1/2025,1928,33386,2580,217,3381
911,Campaign 911,Affiliate,27/3/2025,20/4/2025,4607,38302,2047,491,8523
912,Campaign 912,Paid Search,24/6/2025,11/7/2025,4947,29212,1361,252,7003
913,Campaign 913,Paid Search,17/10/2025,31/10/2025,1522,45618,654,390,8801
914,Campaign 914,Email,12/7/2025,24/7/2025,2808,20698,3994,198,8593
915,Campaign 915,Affiliate,7/11/2025,14/11/2025,4523,14594,1404,451,6681
916,Campaign 916,Display,29/4/2025,6/5/2025,1430,35525,1769,232,8606
917,Campaign 917,Paid Search,6/8/2025,4/9/2025,1792,24282,904,462,7085
918,Campaign 918,Email,24/4/2025,8/5/2025,2629,24334,1343,201,7227
919,Campaign 919,Display,25/5/2025,5/6/2025,2736,39179,2282,123,8265
920,Campaign 920,Affiliate,26/1/2025,17/2/2025,1532,16644,2064,414,4064
921,Campaign 921,Paid Search,16/5/2025,2/6/2025,4923,45618,1684,450,7315
922,Campaign 922,Display,30/10/2025,10/11/2025,4026,42933,1246,323,4374
923,Campaign 923,Display,20/8/2025,30/8/2025,2746,43687,2225,91,2317
924,Campaign 924,Display,17/3/2025,29/3/2025,2675,27375,3688,261,8952
925,Campaign 925,Paid Search,24/11/2025,14/12/2025,2316,40926,770,150,3502
926,Campaign 926,Paid Search,11/12/2025,8/1/2026,3857,46607,4456,94,8130
927,Campaign 927,Paid Social,29/10/2025,23/11/2025,1912,27642,671,131,9419
928,Campaign 928,Affiliate,16/10/2025,31/10/2025,2124,33993,773,66,4042
929,Campaign 929,Email,1/1/2025,19/1/2025,2525,31188,2806,122,6598
930,Campaign 930,Display,27/5/2025,13/6/2025,2327,42596,1658,63,4022
931,Campaign 931,Paid Social,14/10/2025,3/11/2025,3918,37772,2206,482,2118
932,Campaign 932,Email,22/5/2025,20/6/2025,3587,40857,2271,206,9841
933,Campaign 933,Paid Social,22/2/2025,16/3/2025,2023,20776,921,272,2709
934,Campaign 934,Paid Search,31/10/2025,7/11/2025,2576,42835,1709,181,9665
935,Campaign 935,Display,10/3/2025,29/3/2025,2378,19788,1390,387,5557
936,Campaign 936,Email,27/12/2025,25/1/2026,4374,15660,3767,453,6140
937,Campaign 937,Email,31/3/2025,27/4/2025,2519,14478,1973,425,6409
938,Campaign 938,Email,8/8/2025,4/9/2025,2681,18210,3743,425,5250
939,Campaign 939,Email,11/7/2025,30/7/2025,4839,20922,4978,96,2417
940,Campaign 940,Email,4/3/2025,12/3/2025,2997,46289,2681,156,4603
941,Campaign 941,Paid Social,14/3/2025,24/3/2025,1226,43340,1949,157,5854
942,Campaign 942,Display,10/6/2025,22/6/2025,2259,49850,3596,314,3101
943,Campaign 943,Paid Search,18/6/2025,17/7/2025,1872,48163,3756,254,6421
944,Campaign 944,Paid Search,30/3/2025,10/4/2025,1891,28642,3656,128,9857
945,Campaign 945,Paid Search,25/6/2025,4/7/2025,2478,21094,2090,204,5428
946,Campaign 946,Paid Search,26/9/2025,3/10/2025,2036,32423,4739,320,7535
947,Campaign 947,Paid Social,14/3/2025,24/3/2025,3257,43418,4481,296,8082
948,Campaign 948,Affiliate,2/9/2025,28/9/2025,3788,15741,1935,68,8658
949,Campaign 949,Display,18/3/2025,26/3/2025,1396,16838,723,395,4261
950,Campaign 950,Email,8/6/2025,19/6/2025,2123,13262,719,485,6169
951,Campaign 951,Affiliate,20/11/2025,29/11/2025,3078,14996,4774,75,5634
952,Campaign 952,Paid Search,8/4/2025,23/4/2025,3945,32164,2154,266,7698
953,Campaign 953,Affiliate,12/4/2025,8/5/2025,4599,45595,764,203,2508
954,Campaign 954,Display,12/5/2025,24/5/2025,1648,40257,1453,203,4379
955,Campaign 955,Email,12/4/2025,6/5/2025,1328,24211,4233,223,5164
956,Campaign 956,Email,19/1/2025,31/1/2025,4237,40453,3274,141,2687
957,Campaign 957,Display,23/3/2025,17/4/2025,2482,15232,3624,482,6752
958,Campaign 958,Display,6/10/2025,24/10/2025,4893,12217,979,387,7638
959,Campaign 959,Paid Search,5/12/2025,22/12/2025,1951,34229,4014,230,3292
960,Campaign 960,Email,31/12/2025,8/1/2026,3005,24232,1853,180,7495
961,Campaign 961,Affiliate,27/11/2025,18/12/2025,3016,35613,3822,499,5905
962,Campaign 962,Paid Social,9/5/2025,27/5/2025,4171,24026,4378,347,5075
963,Campaign 963,Paid Social,10/12/2025,28/12/2025,3668,38554,1389,324,5209
964,Campaign 964,Display,6/11/2025,21/11/2025,2878,40908,4354,322,9398
965,Campaign 965,Paid Search,30/3/2025,26/4/2025,2196,29610,1424,466,8743
966,Campaign 966,Paid Social,1/8/2025,31/8/2025,2772,49605,2670,125,7648
967,Campaign 967,Email,23/5/2025,31/5/2025,1161,17031,2402,226,7171
968,Campaign 968,Display,6/3/2025,3/4/2025,4976,35515,2895,233,9813
969,Campaign 969,Affiliate,17/3/2025,26/3/2025,2751,46484,528,368,9890
970,Campaign 970,Display,18/7/2025,5/8/2025,1775,46182,534,180,2324
971,Campaign 971,Affiliate,23/5/2025,14/6/2025,4334,10570,4089,412,7087
972,Campaign 972,Display,12/11/2025,9/12/2025,2827,42254,3170,98,3993
973,Campaign 973,Display,3/4/2025,3/5/2025,3321,29288,3865,104,5976
974,Campaign 974,Display,1/11/2025,8/11/2025,4074,23288,1088,203,9898
975,Campaign 975,Affiliate,12/8/2025,8/9/2025,2051,39877,3718,404,6812
976,Campaign 976,Affiliate,18/10/2025,27/10/2025,3373,28889,3638,249,4770
977,Campaign 977,Display,12/4/2025,8/5/2025,1939,10917,1403,357,6372
978,Campaign 978,Paid Social,24/9/2025,2/10/2025,4220,20066,4586,405,4583
979,Campaign 979,Paid Search,21/12/2025,5/1/2026,1539,39504,2669,422,5557
980,Campaign 980,Paid Search,20/4/2025,15/5/2025,3535,16982,839,167,5587
981,Campaign 981,Paid Search,26/11/2025,17/12/2025,1821,49104,4770,312,2151
982,Campaign 982,Affiliate,22/9/2025,16/10/2025,2461,28062,2214,95,2954
983,Campaign 983,Affiliate,3/1/2025,20/1/2025,2088,26999,1056,351,7602
984,Campaign 984,Paid Social,26/3/2025,24/4/2025,1355,19941,3587,405,6354
985,Campaign 985,Paid Search,9/10/2025,31/10/2025,4604,33470,3766,449,4371
986,Campaign 986,Paid Search,24/11/2025,22/12/2025,4323,31133,4067,457,9160
987,Campaign 987,Display,31/10/2025,23/11/2025,1234,14529,2556,238,6964
988,Campaign 988,Affiliate,27/4/2025,8/5/2025,3274,27519,4399,359,3191
989,Campaign 989,Paid Search,9/8/2025,27/8/2025,2548,22192,1516,367,2687
990,Campaign 990,Paid Social,3/6/2025,20/6/2025,4384,18566,2562,178,2309
991,Campaign 991,Paid Social,2/6/2025,23/6/2025,3096,17226,1338,98,8946
992,Campaign 992,Paid Search,12/1/2025,21/1/2025,1117,47930,2137,74,3502
993,Campaign 993,Affiliate,13/5/2025,20/5/2025,3101,31259,4821,315,5127
994,Campaign 994,Paid Social,31/10/2025,26/11/2025,2673,44087,3996,167,8763
995,Campaign 995,Display,20/10/2025,11/11/2025,3612,11141,2313,193,6568
996,Campaign 996,Paid Social,27/10/2025,4/11/2025,2067,14627,3979,491,5367
997,Campaign 997,Email,16/8/2025,24/8/2025,4886,12690,1951,249,8604
998,Campaign 998,Email,28/9/2025,7/10/2025,3100,13255,2813,206,5395
999,Campaign 999,Affiliate,12/2/2025,26/2/2025,4657,15213,2014,397,2813
1000,Campaign 1000,Paid Search,9/12/2025,8/1/2026,1557,46876,1731,183,2845
